"lang"
{
	"Language"      "English"
	"Tokens"
	{
		/////////////////
		// BASE STRINGS
		////////////////

		// Name of the game
		"ADDON_GAME_NAME"                  	"Legends of Dota"
		"game_mode_15_desc"					"Build a fully sick hero"

		"lod_extra_time_wrong_stage"		"You can only allocate extra time during the picking phase."

		// Filtering
		"Ability"							"Ability"
		"Ultimate"							"Ultimate"
		"By_Type"							"By Type"
		"By_Behavior"						"By Behavior"
		"By_Damage_Type"					"By Damage Type"
		"Magical_Damage"					"Magical Damage"
		"Pure_Damage"						"Pure Damage"
		"Physical_Damage"					"Physical Damage"
		"HP_Removal_Damage"					"HP Removal Damage"
		"DOTA_ToolTip_Ability_Aoe"			"AOE"

		// Voting
		"voteheader"						"Select what you'd like to play!"
		"voteheaderSlave"					"Wait while the host sets the game up"
		"submitvote"						"Lock Options"
		"slave"								"Host is picking"

		"dontcare"							"Don't Care"

		"desGamemode"						"Game Variant"
		"hintGamemode"						"All Pick:\nPick from the entire skill pool\n\nSingle Draft:\nPick skills from a pool of 10 random heroes\n\nMirror Draft:\nBoth teams get the same hero pool\n\nAll Random:\nAll players get random skills and heroes. Players can NOT pick!"

		"desSpellMultiplier"				"Spell Multiplier"
		"hintSpellMultiplier"				"Multiplies spell values by the selected amount.\n\nIf random is selected, when a spell is allocated to you, you will get a random spell multiplier value for that spell. 1x values will be shown on the selection UI."
		"mult1x"							"1x"
		"mult5x"							"5x"
		"mult10x"							"10x"
		"mult20x"							"20x"
		"multRandom"						"Random"
		"multDoubleMaxLevels"				"Double Max Ability Levels"

		"desItemMultiplier"					"Item Multiplier"
		"hintItemMultiplier"				"Multiplies item values by the selected amount.\n\nIf random is selected, when an item is purchased, you will get a random item multiplier value for that item. 1x values will be shown on the selection UI."

		"desMaxSlots"						"Max Slots"
		"hintMaxSlots"						"The amount of slots each hero will have."

		"desMaxSkills"						"Max Regular Abilities"
		"hintMaxSkills"						"The max number of regular abilities you can pick."

		"desMaxUlts"						"Max Ultimate Abilities"
		"hintMaxUlts"						"The max number of ultimate abilities you can pick."

		"desBanning"						"Max Skill Bans"
		"hintBanning"						"The banning phase allows players to ban skills. This option sets the max number of skills each player gets to ban.\n\nHost Banning will allow the host to ban as many skills as s/he likes."

		"desTrollCombos"					"Block Troll Combos"
		"hintTrollCombos"					"Certain builds are over powered and can wreck the gameplay.\nThis option will block well known builds that are unfun to play against."

		"desStartingLevel"					"Starting Level"
		"hintStartingLevel"					"The level everyone's hero will start at."

		"desUseEasyMode"					"Enable Easy Mode"
		"hintEasyMode"						"Easy Mode grants higher EXP and Gold rates."

		"desHidePicks"						"Hide enemy picks"
		"hintHidePicks"						"You will only see your team's skills if this is enabled."

		"desBonusStartingGold"				"Bonus Starting Gold"
		"hintBonusStartingGold"				"Gives players the selected amount of bonus starting gold when they spawn."

		"desUniquePicks"					"Unique Skills"
		"hintUniquePicks"					"Allows only one person to have a given skill selected at once.\n\nTeam Only will allow the skill to be selected only once in a team.\nGlobal will allow the skill to only be selected once across everyone in the game."

		"desBalance"						"Balance Mode"
		"hintBalance"						"Allows you to balance many skills which are over powered. The full balance list will be maintained on the GitHub repository for Legends of Dota."

		"desMainAbilities"					"Allow Hero Abilities"
		"hintMainAbilities"					"Allows players to select abilities from the Heroes tab."

		"desNeutralAbilities"				"Allow Neutral Abilities"
		"hintNeutralAbilities"				"Allows players to select abilities from the Neutral tab."

		"desWraithAbilities"				"Allow Wraith Night Abilities"
		"hintWraithAbilities"				"Allows players to select abilities from the Wraigh Night tab."

		"desItemAbilities"					"Allow Items as Abilities"
		"hintItemAbilities"					"Allows players to select items as abilities.\n\nActive Effects Only: This will allow players to pick Items which have an active side only, the items will NOT grant their normal passive buffs!\n\nAll Items: All items can be picked as skills, both active and passive buffs will work."

		"desCustomTower"					"Allow Custom Tower Skills"
		"hintCustomTower"					"Allows players to select the skills their towers will get. This is on a per team basis!"

		"desCustomBuilding"					"Allow Custom Building Skills"
		"hintCustomBuilding"				"Allows players to select the skills their buildings will get. This is on a per team basis!"

		"desCustomCreep"					"Allow Custom Creep Skills"
		"hintCustomCreep"					"Allows players to select the skills their creeps will get. This is on a per team basis!"

		"desCustomBear"						"Allow Custom Bear Skills"
		"hintCustomBear"					"Allows players to select custom skills for their bears."

		"desBuffHeroes"						"Buff Heroes"
		"hintBuffHeroes"					"Adds a buff which works best with the selected multiplier."

		"desBuffTowers"						"Buff Towers"
		"hintBuffTowers"					"Adds a buff which works best with the selected multiplier."

		"desBuffBuildings"					"Buff Buildings"
		"hintBuffBuildings"					"Adds a buff which works best with the selected multiplier."

		"desBuffCreeps"						"Buff Creeps"
		"hintBuffCreeps"					"Adds a buff which works best with the selected multiplier."

		"desBuffNeutralCreeps"				"Buff Neutral Creeps"
		"hintBuffNeutralCreeps"				"Adds a buff which works best with the selected multiplier."

		"desUniqueHeroes"					"Force unique heroes"
		"hintUniqueHeroes"					"Turning this on allows a given hero to only be selected by one player."

		"noBuff"							"No Buff"
		"buff5x"							"5x Buff"
		"buff10x"							"10x Buff"
		"buff20x"							"20x Buff"

		"lod_prevent_fountain_camping"		"<font color=\"#EB4B4B\">Fountain camping will be prevented! Fountains have fury swipes, truestrike and psi blades!</font>"
		"desNoFountainCamping"				"Prevent Fountain Camping"
		"hintNoFountainCamping"				"Adds fury swipes, truestrike and psi blades to the fountain."

		"lod_level1_ults"					"<font color=\"#EB4B4B\">Level 1 ults are enabled! All ultimate abilities can be skilled from level 1, with 2 levels inbetween upgrades!</font>"
		"desLvl1ults"						"Level 1 Ults"
		"hintLvl1ults"						"Allows all abilities to be used from level 1, with 2 levels inbetween upgrades. Normal ultimates can be maxed out at level 5!"

		"lod_full_price_sellback"			"<font color=\"#EB4B4B\">All items that are sold will receive a full refund!</font>"
		"desFullPriceSellback"				"Full price sellback"
		"hintFullPriceSellback"				"All items that are sold will receive a full refund, no matter how long you wait to sell them, instead of only receiving a 50% refund after 10 seconds."

		"allowItemActiveOnly"				"Active Effects Only"
		"allowItemAll"						"All Items"

		"desOPAbilities"					"Allow OP Abilities"
		"hintOPAbilities"					"Allows certain Over Powered abilities to be picked."

		"desWTF"							"WTF Mode"
		"hintWTF"							"Enables WTF Mode, this will also ban out certain global / troll skills."

		"desUniversalShop"					"Universal Shop"
		"hintUniversalShop"					"All items can be purchased from all shops."

		"desFastJungle"						"Fast Jungle Spawning"
		"hintFastJungle"					"Makes creeps in the jungle respawn super fast. Jungle creeps will also spawn at 0:01 instead of 0:30."

		"desAllVision"						"All Vision"
		"hintAllVision"						"Makes everyone share the same vision. Teams get enemy vision."

		"desMulticastMadness"				"Multicast Madness"
		"hintMulticastMadness"				"Everyone gets multicast, spells and items are guaranteed to have at least 2x multicast."

		"desMaxHeroLevel"					"Max Hero Level"
		"hintMaxHeroLevel"					"The max level a hero can get to."

		"desTowersPerLane"					"Towers Per Lane"
		"hintTowersPerLane"					"Changes the number of towers in each lane."
		"TowersLane3"						"3 Towers"
		"TowersLane4"						"4 Towers"
		"TowersLane5"						"5 Towers"
		"TowersLane6"						"6 Towers"
		"TowersLane7"						"7 Towers"
		"TowersLane8"						"8 Towers"
		"TowersLane9"						"9 Towers"
		"TowersLane10"						"10 Towers"


		"desSpawnTime"						"Respawn Time"
		"hintSpawnTime"						"Allows you to change the respawn time of heroes.\n\nYou can set either a factor based respawn time, or an absolute respawn time."
		"spawnTimeNormal"					"Normal Spawn Time"
		"lod_respawn_modifier_constant"		"<font color=\"#EB4B4B\">Respawn time will always be {0}.</font>"
		"lod_respawn_modifier_variable"		"<font color=\"#EB4B4B\">Respawn time will be {0} of the normal respawn time.</font>"
		"lod_respawn_0_5"					"1/2"
		"lod_respawn_0_1"					"1/10"
		"lod_respawn_1"						"1 second"
		"lod_respawn_10"					"10 seconds"
		"lod_respawn_20"					"20 seconds"
		"lod_respawn_30"					"30 seconds"
		"lod_respawn_60"					"60 seconds"

		"desFreeCourier"					"Free Courier"
		"hintFreeCourier"					"Allows each team to start with a courier of their choice."
		"FreeFlyingCourier"					"Free Flying Courier"
		"FreeWalkingCourier"				"Free Walking Courier"
		"NoFreeCourier"						"No Free Courier"

		"lod_invalid_set_nums"				"<font color=\"#EB4B4B\">Valid set nums are {0} - {1}.</font>"
		"lod_toggle_sets"					"Toggle Skills"

		"desFreeScepter"					"Upgraded Ultimates"
		"hintFreeScepter"					"No scepter is required to use the scepter part of people's skills."
		"lod_fast_scepter"					"<font color=\"#EB4B4B\">All ultimates will have their scepter upgrades activated without buying a scepter!</font>"

